YYYY-MM-DD,hh:mm, Original, Calculated, Flag
1912/1/1,--:--,1448,-999,0
1912/2/1,--:--,1013,-999,0
1912/3/1,--:--,716,-999,0
1912/4/1,--:--,559,-999,0
1912/5/1,--:--,459,-999,0
1912/6/1,--:--,416,-999,0
1912/7/1,--:--,1381,-999,0
1912/8/1,--:--,7765,-999,0
1912/9/1,--:--,7561,-999,0
1912/10/1,--:--,4144,-999,0
1912/11/1,--:--,2353,-999,0
1912/12/1,--:--,1709,-999,0
1913/1/1,--:--,1362,-999,0
1913/2/1,--:--,954,-999,0
1913/3/1,--:--,698,-999,0
1913/4/1,--:--,570,-999,0
1913/5/1,--:--,507,-999,0
1913/6/1,--:--,655,-999,0
1913/7/1,--:--,832,-999,0
1913/8/1,--:--,2867,-999,0
1913/9/1,--:--,5169,-999,0
1913/10/1,--:--,2934,-999,0
1913/11/1,--:--,1597,-999,0
1913/12/1,--:--,1127,-999,0
1914/1/1,--:--,784,-999,0
1914/2/1,--:--,586,-999,0
1914/3/1,--:--,481,-999,0
1914/4/1,--:--,424,-999,0
1914/5/1,--:--,440,-999,0
1914/6/1,--:--,439,-999,0
1914/7/1,--:--,1082,-999,0
1914/8/1,--:--,8549,-999,0
1914/9/1,--:--,8603,-999,0
1914/10/1,--:--,6720,-999,0
1914/11/1,--:--,4050,-999,0
1914/12/1,--:--,2337,-999,0
1915/1/1,--:--,1564,-999,0
1915/2/1,--:--,1211,-999,0
1915/3/1,--:--,765,-999,0
1915/4/1,--:--,532,-999,0
1915/5/1,--:--,481,-999,0
1915/6/1,--:--,617,-999,0
1915/7/1,--:--,1149,-999,0
1915/8/1,--:--,4592,-999,0
1915/9/1,--:--,6327,-999,0
1915/10/1,--:--,5600,-999,0
1915/11/1,--:--,3024,-999,0
1915/12/1,--:--,1833,-999,0
1916/1/1,--:--,1310,-999,0
1916/2/1,--:--,866,-999,0
1916/3/1,--:--,560,-999,0
1916/4/1,--:--,455,-999,0
1916/5/1,--:--,421,-999,0
1916/6/1,--:--,509,-999,0
1916/7/1,--:--,2277,-999,0
1916/8/1,--:--,10117,-999,0
1916/9/1,--:--,12229,-999,0
1916/10/1,--:--,8661,-999,0
1916/11/1,--:--,4706,-999,0
1916/12/1,--:--,2635,-999,0
1917/1/1,--:--,1993,-999,0
1917/2/1,--:--,1707,-999,0
1917/3/1,--:--,1415,-999,0
1917/4/1,--:--,929,-999,0
1917/5/1,--:--,657,-999,0
1917/6/1,--:--,802,-999,0
1917/7/1,--:--,2176,-999,0
1917/8/1,--:--,7317,-999,0
1917/9/1,--:--,12152,-999,0
1917/10/1,--:--,9035,-999,0
1917/11/1,--:--,4475,-999,0
1917/12/1,--:--,2568,-999,0
1918/1/1,--:--,1997,-999,0
1918/2/1,--:--,1798,-999,0
1918/3/1,--:--,1795,-999,0
1918/4/1,--:--,1751,-999,0
1918/5/1,--:--,1620,-999,0
1918/6/1,--:--,1334,-999,0
1918/7/1,--:--,2352,-999,0
1918/8/1,--:--,5824,-999,0
1918/9/1,--:--,7253,-999,0
1918/10/1,--:--,4442,-999,0
1918/11/1,--:--,2573,-999,0
1918/12/1,--:--,1870,-999,0
1919/1/1,--:--,1381,-999,0
1919/2/1,--:--,987,-999,0
1919/3/1,--:--,772,-999,0
1919/4/1,--:--,625,-999,0
1919/5/1,--:--,548,-999,0
1919/6/1,--:--,648,-999,0
1919/7/1,--:--,1892,-999,0
1919/8/1,--:--,7168,-999,0
1919/9/1,--:--,8641,-999,0
1919/10/1,--:--,4853,-999,0
1919/11/1,--:--,2415,-999,0
1919/12/1,--:--,1680,-999,0
1920/1/1,--:--,1280,-999,0
1920/2/1,--:--,818,-999,0
1920/3/1,--:--,593,-999,0
1920/4/1,--:--,505,-999,0
1920/5/1,--:--,455,-999,0
1920/6/1,--:--,760,-999,0
1920/7/1,--:--,2326,-999,0
1920/8/1,--:--,7728,-999,0
1920/9/1,--:--,7368,-999,0
1920/10/1,--:--,5899,-999,0
1920/11/1,--:--,3360,-999,0
1920/12/1,--:--,1933,-999,0
1921/1/1,--:--,1418,-999,0
1921/2/1,--:--,901,-999,0
1921/3/1,--:--,627,-999,0
1921/4/1,--:--,501,-999,0
1921/5/1,--:--,418,-999,0
1921/6/1,--:--,532,-999,0
1921/7/1,--:--,1232,-999,0
1921/8/1,--:--,6683,-999,0
1921/9/1,--:--,8294,-999,0
1921/10/1,--:--,5675,-999,0
1921/11/1,--:--,2754,-999,0
1921/12/1,--:--,1709,-999,0
1922/1/1,--:--,1276,-999,0
1922/2/1,--:--,810,-999,0
1922/3/1,--:--,515,-999,0
1922/4/1,--:--,405,-999,0
1922/5/1,--:--,328,-999,0
1922/6/1,--:--,385,-999,0
1922/7/1,--:--,1426,-999,0
1922/8/1,--:--,7205,-999,0
1922/9/1,--:--,9837,-999,0
1922/10/1,--:--,6347,-999,0
1922/11/1,--:--,3136,-999,0
1922/12/1,--:--,1889,-999,0
1923/1/1,--:--,1362,-999,0
1923/2/1,--:--,814,-999,0
1923/3/1,--:--,470,-999,0
1923/4/1,--:--,435,-999,0
1923/5/1,--:--,567,-999,0
1923/6/1,--:--,914,-999,0
1923/7/1,--:--,1866,-999,0
1923/8/1,--:--,8400,-999,0
1923/9/1,--:--,8912,-999,0
1923/10/1,--:--,6235,-999,0
1923/11/1,--:--,2689,-999,0
1923/12/1,--:--,1788,-999,0
1924/1/1,--:--,1392,-999,0
1924/2/1,--:--,957,-999,0
1924/3/1,--:--,616,-999,0
1924/4/1,--:--,478,-999,0
1924/5/1,--:--,522,-999,0
1924/6/1,--:--,597,-999,0
1924/7/1,--:--,2139,-999,0
1924/8/1,--:--,7317,-999,0
1924/9/1,--:--,8989,-999,0
1924/10/1,--:--,5413,-999,0
1924/11/1,--:--,3047,-999,0
1924/12/1,--:--,1975,-999,0
1925/1/1,--:--,1403,-999,0
1925/2/1,--:--,1020,-999,0
1925/3/1,--:--,679,-999,0
1925/4/1,--:--,528,-999,0
1925/5/1,--:--,481,-999,0
1925/6/1,--:--,628,-999,0
1925/7/1,--:--,1657,-999,0
1925/8/1,--:--,5861,-999,0
1925/9/1,--:--,6905,-999,0
1925/10/1,--:--,4778,-999,0
1925/11/1,--:--,2291,-999,0
1925/12/1,--:--,1523,-999,0
1926/1/1,--:--,1265,-999,0
1926/2/1,--:--,921,-999,0
1926/3/1,--:--,679,-999,0
1926/4/1,--:--,652,-999,0
1926/5/1,--:--,657,-999,0
1926/6/1,--:--,1041,-999,0
1926/7/1,--:--,1851,-999,0
1926/8/1,--:--,8064,-999,0
1926/9/1,--:--,8912,-999,0
1926/10/1,--:--,5563,-999,0
1926/11/1,--:--,2893,-999,0
1926/12/1,--:--,1795,-999,0
1927/1/1,--:--,1437,-999,0
1927/2/1,--:--,1132,-999,0
1927/3/1,--:--,731,-999,0
1927/4/1,--:--,613,-999,0
1927/5/1,--:--,586,-999,0
1927/6/1,--:--,578,-999,0
1927/7/1,--:--,1773,-999,0
1927/8/1,--:--,6832,-999,0
1927/9/1,--:--,7831,-999,0
1927/10/1,--:--,5114,-999,0
1927/11/1,--:--,2125,-999,0
1927/12/1,--:--,1370,-999,0
1928/1/1,--:--,966,-999,0
1928/2/1,--:--,674,-999,0
1928/3/1,--:--,545,-999,0
1928/4/1,--:--,513,-999,0
1928/5/1,--:--,642,-999,0
1928/6/1,--:--,1045,-999,0
1928/7/1,--:--,2807,-999,0
1928/8/1,--:--,7429,-999,0
1928/9/1,--:--,8101,-999,0
1928/10/1,--:--,4554,-999,0
1928/11/1,--:--,2550,-999,0
1928/12/1,--:--,1624,-999,0
1929/1/1,--:--,1299,-999,0
1929/2/1,--:--,921,-999,0
1929/3/1,--:--,675,-999,0
1929/4/1,--:--,570,-999,0
1929/5/1,--:--,668,-999,0
1929/6/1,--:--,1454,-999,0
1929/7/1,--:--,3733,-999,0
1929/8/1,--:--,9483,-999,0
1929/9/1,--:--,9953,-999,0
1929/10/1,--:--,6981,-999,0
1929/11/1,--:--,3595,-999,0
1929/12/1,--:--,1945,-999,0
1930/1/1,--:--,1571,-999,0
1930/2/1,--:--,1186,-999,0
1930/3/1,--:--,825,-999,0
1930/4/1,--:--,667,-999,0
1930/5/1,--:--,649,-999,0
1930/6/1,--:--,736,-999,0
1930/7/1,--:--,2087,-999,0
1930/8/1,--:--,7355,-999,0
1930/9/1,--:--,7137,-999,0
1930/10/1,--:--,4293,-999,0
1930/11/1,--:--,2017,-999,0
1930/12/1,--:--,1366,-999,0
1931/1/1,--:--,1015,-999,0
1931/2/1,--:--,677,-999,0
1931/3/1,--:--,548,-999,0
1931/4/1,--:--,486,-999,0
1931/5/1,--:--,500,-999,0
1931/6/1,--:--,462,-999,0
1931/7/1,--:--,1258,-999,0
1931/8/1,--:--,6309,-999,0
1931/9/1,--:--,8333,-999,0
1931/10/1,--:--,5525,-999,0
1931/11/1,--:--,3055,-999,0
1931/12/1,--:--,1650,-999,0
1932/1/1,--:--,1284,-999,0
1932/2/1,--:--,802,-999,0
1932/3/1,--:--,626,-999,0
1932/4/1,--:--,524,-999,0
1932/5/1,--:--,518,-999,0
1932/6/1,--:--,763,-999,0
1932/7/1,--:--,1892,-999,0
1932/8/1,--:--,7541,-999,0
1932/9/1,--:--,8912,-999,0
1932/10/1,--:--,5936,-999,0
1932/11/1,--:--,2816,-999,0
1932/12/1,--:--,1747,-999,0
1933/1/1,--:--,1568,-999,0
1933/2/1,--:--,1397,-999,0
1933/3/1,--:--,1019,-999,0
1933/4/1,--:--,644,-999,0
1933/5/1,--:--,657,-999,0
1933/6/1,--:--,744,-999,0
1933/7/1,--:--,1422,-999,0
1933/8/1,--:--,5376,-999,0
1933/9/1,--:--,8796,-999,0
1933/10/1,--:--,5637,-999,0
1933/11/1,--:--,3352,-999,0
1933/12/1,--:--,2113,-999,0
1934/1/1,--:--,1564,-999,0
1934/2/1,--:--,1120,-999,0
1934/3/1,--:--,750,-999,0
1934/4/1,--:--,644,-999,0
1934/5/1,--:--,619,-999,0
1934/6/1,--:--,702,-999,0
1934/7/1,--:--,2837,-999,0
1934/8/1,--:--,8251,-999,0
1934/9/1,--:--,9413,-999,0
1934/10/1,--:--,6160,-999,0
1934/11/1,--:--,2854,-999,0
1934/12/1,--:--,1874,-999,0
1935/1/1,--:--,1568,-999,0
1935/2/1,--:--,1178,-999,0
1935/3/1,--:--,798,-999,0
1935/4/1,--:--,655,-999,0
1935/5/1,--:--,686,-999,0
1935/6/1,--:--,1033,-999,0
1935/7/1,--:--,2986,-999,0
1935/8/1,--:--,8549,-999,0
1935/9/1,--:--,9336,-999,0
1935/10/1,--:--,6421,-999,0
1935/11/1,--:--,2901,-999,0
1935/12/1,--:--,1848,-999,0
1936/1/1,--:--,1474,-999,0
1936/2/1,--:--,1053,-999,0
1936/3/1,--:--,832,-999,0
1936/4/1,--:--,682,-999,0
1936/5/1,--:--,645,-999,0
1936/6/1,--:--,694,-999,0
1936/7/1,--:--,2326,-999,0
1936/8/1,--:--,7467,-999,0
1936/9/1,--:--,9837,-999,0
1936/10/1,--:--,5824,-999,0
1936/11/1,--:--,2658,-999,0
1936/12/1,--:--,1568,-999,0
1937/1/1,--:--,1183,-999,0
1937/2/1,--:--,785,-999,0
1937/3/1,--:--,616,-999,0
1937/4/1,--:--,559,-999,0
1937/5/1,--:--,522,-999,0
1937/6/1,--:--,694,-999,0
1937/7/1,--:--,1807,-999,0
1937/8/1,--:--,8064,-999,0
1937/9/1,--:--,9182,-999,0
1937/10/1,--:--,5040,-999,0
1937/11/1,--:--,2233,-999,0
1937/12/1,--:--,1609,-999,0
1938/1/1,--:--,1250,-999,0
1938/2/1,--:--,863,-999,0
1938/3/1,--:--,825,-999,0
1938/4/1,--:--,644,-999,0
1938/5/1,--:--,548,-999,0
1938/6/1,--:--,617,-999,0
1938/7/1,--:--,1687,-999,0
1938/8/1,--:--,8885,-999,0
1938/9/1,--:--,10416,-999,0
1938/10/1,--:--,7392,-999,0
1938/11/1,--:--,3414,-999,0
1938/12/1,--:--,1963,-999,0
1939/1/1,--:--,1538,-999,0
1939/2/1,--:--,1306,-999,0
1939/3/1,--:--,873,-999,0
1939/4/1,--:--,825,-999,0
1939/5/1,--:--,828,-999,0
1939/6/1,--:--,837,-999,0
1939/7/1,--:--,1579,-999,0
1939/8/1,--:--,5227,-999,0
1939/9/1,--:--,7098,-999,0
1939/10/1,--:--,4629,-999,0
1939/11/1,--:--,2924,-999,0
1939/12/1,--:--,1627,-999,0
1940/1/1,--:--,1179,-999,0
1940/2/1,--:--,830,-999,0
1940/3/1,--:--,933,-999,0
1940/4/1,--:--,706,-999,0
1940/5/1,--:--,504,-999,0
1940/6/1,--:--,597,-999,0
1940/7/1,--:--,1280,-999,0
1940/8/1,--:--,6048,-999,0
1940/9/1,--:--,7021,-999,0
1940/10/1,--:--,3643,-999,0
1940/11/1,--:--,1651,-999,0
1940/12/1,--:--,1116,-999,0
1941/1/1,--:--,1508,-999,0
1941/2/1,--:--,752,-999,0
1941/3/1,--:--,802,-999,0
1941/4/1,--:--,644,-999,0
1941/5/1,--:--,429,-999,0
1941/6/1,--:--,744,-999,0
1941/7/1,--:--,1653,-999,0
1941/8/1,--:--,4965,-999,0
1941/9/1,--:--,5825,-999,0
1941/10/1,--:--,4144,-999,0
1941/11/1,--:--,2866,-999,0
1941/12/1,--:--,1489,-999,0
1942/1/1,--:--,1116,-999,0
1942/2/1,--:--,859,-999,0
1942/3/1,--:--,948,-999,0
1942/4/1,--:--,972,-999,0
1942/5/1,--:--,675,-999,0
1942/6/1,--:--,740,-999,0
1942/7/1,--:--,2034,-999,0
1942/8/1,--:--,8363,-999,0
1942/9/1,--:--,8101,-999,0
1942/10/1,--:--,5413,-999,0
1942/11/1,--:--,2129,-999,0
1942/12/1,--:--,1422,-999,0
1943/1/1,--:--,1131,-999,0
1943/2/1,--:--,764,-999,0
1943/3/1,--:--,933,-999,0
1943/4/1,--:--,856,-999,0
1943/5/1,--:--,601,-999,0
1943/6/1,--:--,601,-999,0
1943/7/1,--:--,1224,-999,0
1943/8/1,--:--,4480,-999,0
1943/9/1,--:--,9375,-999,0
1943/10/1,--:--,4816,-999,0
1943/11/1,--:--,2349,-999,0
1943/12/1,--:--,1978,-999,0
1944/1/1,--:--,996,-999,0
1944/2/1,--:--,678,-999,0
1944/3/1,--:--,959,-999,0
1944/4/1,--:--,945,-999,0
1944/5/1,--:--,672,-999,0
1944/6/1,--:--,821,-999,0
1944/7/1,--:--,1937,-999,0
1944/8/1,--:--,6832,-999,0
1944/9/1,--:--,7137,-999,0
1944/10/1,--:--,4517,-999,0
1944/11/1,--:--,1944,-999,0
1944/12/1,--:--,1359,-999,0
1945/1/1,--:--,974,-999,0
1945/2/1,--:--,777,-999,0
1945/3/1,--:--,1026,-999,0
1945/4/1,--:--,879,-999,0
1945/5/1,--:--,560,-999,0
1945/6/1,--:--,775,-999,0
1945/7/1,--:--,1452,-999,0
1945/8/1,--:--,5973,-999,0
1945/9/1,--:--,7561,-999,0
1945/10/1,--:--,5936,-999,0
1945/11/1,--:--,3086,-999,0
1945/12/1,--:--,1825,-999,0
1946/1/1,--:--,1381,-999,0
1946/2/1,--:--,950,-999,0
1946/3/1,--:--,937,-999,0
1946/4/1,--:--,952,-999,0
1946/5/1,--:--,795,-999,0
1946/6/1,--:--,621,-999,0
1946/7/1,--:--,2751,-999,0
1946/8/1,--:--,10043,-999,0
1946/9/1,--:--,10686,-999,0
1946/10/1,--:--,5451,-999,0
1946/11/1,--:--,3175,-999,0
1946/12/1,--:--,1941,-999,0
1947/1/1,--:--,1489,-999,0
1947/2/1,--:--,1273,-999,0
1947/3/1,--:--,1142,-999,0
1947/4/1,--:--,1003,-999,0
1947/5/1,--:--,1067,-999,0
1947/6/1,--:--,1126,-999,0
1947/7/1,--:--,1299,-999,0
1947/8/1,--:--,6123,-999,0
1947/9/1,--:--,8834,-999,0
1947/10/1,--:--,5189,-999,0
1947/11/1,--:--,2222,-999,0
1947/12/1,--:--,1515,-999,0
1948/1/1,--:--,1273,-999,0
1948/2/1,--:--,1069,-999,0
1948/3/1,--:--,933,-999,0
1948/4/1,--:--,987,-999,0
1948/5/1,--:--,821,-999,0
1948/6/1,--:--,706,-999,0
