YYYY-MM-DD,hh:mm, Original, Calculated, Flag
1948/7/1,--:--,2187,-999,0
1948/8/1,--:--,6533,-999,0
1948/9/1,--:--,7407,-999,0
1948/10/1,--:--,5787,-999,0
1948/11/1,--:--,3352,-999,0
1948/12/1,--:--,1702,-999,0
1949/1/1,--:--,1303,-999,0
1949/2/1,--:--,1070,-999,0
1949/3/1,--:--,899,-999,0
1949/4/1,--:--,972,-999,0
1949/5/1,--:--,952,-999,0
1949/6/1,--:--,775,-999,0
1949/7/1,--:--,1728,-999,0
1949/8/1,--:--,6907,-999,0
1949/9/1,--:--,7793,-999,0
1949/10/1,--:--,4928,-999,0
1949/11/1,--:--,2685,-999,0
1949/12/1,--:--,1635,-999,0
1950/1/1,--:--,1400,-999,0
1950/2/1,--:--,1124,-999,0
1950/3/1,--:--,948,-999,0
1950/4/1,--:--,968,-999,0
1950/5/1,--:--,1015,-999,0
1950/6/1,--:--,875,-999,0
1950/7/1,--:--,2027,-999,0
1950/8/1,--:--,8363,-999,0
1950/9/1,--:--,8989,-999,0
1950/10/1,--:--,5264,-999,0
1950/11/1,--:--,2280,-999,0
1950/12/1,--:--,1411,-999,0
1951/1/1,--:--,1161,-999,0
1951/2/1,--:--,781,-999,0
1951/3/1,--:--,866,-999,0
1951/4/1,--:--,933,-999,0
1951/5/1,--:--,742,-999,0
1951/6/1,--:--,501,-999,0
1951/7/1,--:--,1269,-999,0
1951/8/1,--:--,6160,-999,0
1951/9/1,--:--,7021,-999,0
1951/10/1,--:--,4442,-999,0
1951/11/1,--:--,2935,-999,0
1951/12/1,--:--,1650,-999,0
1952/1/1,--:--,1135,-999,0
1952/2/1,--:--,925,-999,0
1952/3/1,--:--,1030,-999,0
1952/4/1,--:--,868,-999,0
1952/5/1,--:--,593,-999,0
1952/6/1,--:--,574,-999,0
1952/7/1,--:--,1467,-999,0
1952/8/1,--:--,5895,-999,0
1952/9/1,--:--,7889,-999,0
1952/10/1,--:--,4256,-999,0
1952/11/1,--:--,2044,-999,0
1952/12/1,--:--,1224,-999,0
1953/1/1,--:--,929,-999,0
1953/2/1,--:--,756,-999,0
1953/3/1,--:--,866,-999,0
1953/4/1,--:--,933,-999,0
1953/5/1,--:--,563,-999,0
1953/6/1,--:--,671,-999,0
1953/7/1,--:--,1941,-999,0
1953/8/1,--:--,8587,-999,0
1953/9/1,--:--,7870,-999,0
1953/10/1,--:--,4741,-999,0
1953/11/1,--:--,2094,-999,0
1953/12/1,--:--,1351,-999,0
1954/1/1,--:--,955,-999,0
1954/2/1,--:--,739,-999,0
1954/3/1,--:--,952,-999,0
1954/4/1,--:--,906,-999,0
1954/5/1,--:--,616,-999,0
1954/6/1,--:--,555,-999,0
1954/7/1,--:--,2564,-999,0
1954/8/1,--:--,9408,-999,0
1954/9/1,--:--,10648,-999,0
1954/10/1,--:--,7093,-999,0
1954/11/1,--:--,2843,-999,0
1954/12/1,--:--,1676,-999,0
1955/1/1,--:--,1314,-999,0
1955/2/1,--:--,1066,-999,0
1955/3/1,--:--,802,-999,0
1955/4/1,--:--,956,-999,0
1955/5/1,--:--,944,-999,0
1955/6/1,--:--,922,-999,0
1955/7/1,--:--,1877,-999,0
1955/8/1,--:--,7429,-999,0
1955/9/1,--:--,8834,-999,0
1955/10/1,--:--,6421,-999,0
1955/11/1,--:--,2469,-999,0
1955/12/1,--:--,1527,-999,0
1956/1/1,--:--,1273,-999,0
1956/2/1,--:--,1089,-999,0
1956/3/1,--:--,922,-999,0
1956/4/1,--:--,999,-999,0
1956/5/1,--:--,1015,-999,0
1956/6/1,--:--,1014,-999,0
1956/7/1,--:--,2486,-999,0
1956/8/1,--:--,7504,-999,0
1956/9/1,--:--,8024,-999,0
1956/10/1,--:--,6683,-999,0
1956/11/1,--:--,4282,-999,0
1956/12/1,--:--,1963,-999,0
1957/1/1,--:--,1400,-999,0
1957/2/1,--:--,1248,-999,0
1957/3/1,--:--,925,-999,0
1957/4/1,--:--,1126,-999,0
1957/5/1,--:--,1146,-999,0
1957/6/1,--:--,1307,-999,0
1957/7/1,--:--,1780,-999,0
1957/8/1,--:--,6944,-999,0
1957/9/1,--:--,7523,-999,0
1957/10/1,--:--,3184,-999,0
1957/11/1,--:--,1682,-999,0
1957/12/1,--:--,1127,-999,0
1958/1/1,--:--,866,-999,0
1958/2/1,--:--,777,-999,0
1958/3/1,--:--,810,-999,0
1958/4/1,--:--,925,-999,0
1958/5/1,--:--,660,-999,0
1958/6/1,--:--,621,-999,0
1958/7/1,--:--,2210,-999,0
1958/8/1,--:--,9408,-999,0
1958/9/1,--:--,8757,-999,0
1958/10/1,--:--,5675,-999,0
1958/11/1,--:--,2758,-999,0
1958/12/1,--:--,1695,-999,0
1959/1/1,--:--,1202,-999,0
1959/2/1,--:--,954,-999,0
1959/3/1,--:--,851,-999,0
1959/4/1,--:--,979,-999,0
1959/5/1,--:--,847,-999,0
1959/6/1,--:--,717,-999,0
1959/7/1,--:--,1482,-999,0
1959/8/1,--:--,7280,-999,0
1959/9/1,--:--,10725,-999,0
1959/10/1,--:--,5525,-999,0
1959/11/1,--:--,3267,-999,0
1959/12/1,--:--,1624,-999,0
1960/1/1,--:--,1164,-999,0
1960/2/1,--:--,886,-999,0
1960/3/1,--:--,832,-999,0
1960/4/1,--:--,964,-999,0
1960/5/1,--:--,933,-999,0
1960/6/1,--:--,694,-999,0
1960/7/1,--:--,1672,-999,0
1960/8/1,--:--,6496,-999,0
1960/9/1,--:--,7870,-999,0
1960/10/1,--:--,5040,-999,0
1960/11/1,--:--,2071,-999,0
1960/12/1,--:--,1172,-999,0
1961/1/1,--:--,952,-999,0
1961/2/1,--:--,1149,-999,0
1961/3/1,--:--,862,-999,0
1961/4/1,--:--,1003,-999,0
1961/5/1,--:--,757,-999,0
1961/6/1,--:--,582,-999,0
1961/7/1,--:--,2445,-999,0
1961/8/1,--:--,8661,-999,0
1961/9/1,--:--,10339,-999,0
1961/10/1,--:--,6496,-999,0
1961/11/1,--:--,2916,-999,0
1961/12/1,--:--,1836,-999,0
1962/1/1,--:--,1370,-999,0
1962/2/1,--:--,1140,-999,0
1962/3/1,--:--,966,-999,0
1962/4/1,--:--,1153,-999,0
1962/5/1,--:--,1112,-999,0
1962/6/1,--:--,1242,-999,0
1962/7/1,--:--,1866,-999,0
1962/8/1,--:--,6496,-999,0
1962/9/1,--:--,8719,-999,0
1962/10/1,--:--,5787,-999,0
1962/11/1,--:--,2249,-999,0
1962/12/1,--:--,1500,-999,0
1963/1/1,--:--,1250,-999,0
1963/2/1,--:--,1165,-999,0
1963/3/1,--:--,955,-999,0
1963/4/1,--:--,1087,-999,0
1963/5/1,--:--,1213,-999,0
1963/6/1,--:--,1385,-999,0
1963/7/1,--:--,2609,-999,0
1963/8/1,--:--,8251,-999,0
1963/9/1,--:--,7600,-999,0
1963/10/1,--:--,3957,-999,0
1963/11/1,--:--,1882,-999,0
1963/12/1,--:--,1702,-999,0
1964/1/1,--:--,1605,-999,0
1964/2/1,--:--,1293,-999,0
1964/3/1,--:--,1067,-999,0
1964/4/1,--:--,1041,-999,0
1964/5/1,--:--,1355,-999,0
1964/6/1,--:--,1581,-999,0
1964/7/1,--:--,2956,-999,0
1964/8/1,--:--,9296,-999,0
1964/9/1,--:--,9915,-999,0
1964/10/1,--:--,6123,-999,0
1964/11/1,--:--,3645,-999,0
1964/12/1,--:--,2184,-999,0
1965/1/1,--:--,2146,-999,0
1965/2/1,--:--,2099,-999,0
1965/3/1,--:--,1639,-999,0
1965/4/1,--:--,1381,-999,0
1965/5/1,--:--,1556,-999,0
1965/6/1,--:--,1743,-999,0
1965/7/1,--:--,2172,-999,0
1965/8/1,--:--,5525,-999,0
1965/9/1,--:--,6018,-999,0
1965/10/1,--:--,4106,-999,0
1965/11/1,--:--,2546,-999,0
1965/12/1,--:--,1833,-999,0
1966/1/1,--:--,1467,-999,0
1966/2/1,--:--,1248,-999,0
1966/3/1,--:--,948,-999,0
1966/4/1,--:--,1238,-999,0
1966/5/1,--:--,1325,-999,0
1966/6/1,--:--,1199,-999,0
1966/7/1,--:--,2079,-999,0
1966/8/1,--:--,4778,-999,0
1966/9/1,--:--,6751,-999,0
1966/10/1,--:--,2721,-999,0
1966/11/1,--:--,1724,-999,0
1966/12/1,--:--,1691,-999,0
1967/1/1,--:--,1736,-999,0
1967/2/1,--:--,1366,-999,0
1967/3/1,--:--,787,-999,0
1967/4/1,--:--,1151,-999,0
1967/5/1,--:--,1238,-999,0
1967/6/1,--:--,1168,-999,0
1967/7/1,--:--,2199,-999,0
1967/8/1,--:--,7430,-999,0
1967/9/1,--:--,8506,-999,0
1967/10/1,--:--,5196,-999,0
1967/11/1,--:--,2407,-999,0
1967/12/1,--:--,1967,-999,0
1968/1/1,--:--,1527,-999,0
1968/2/1,--:--,1365,-999,0
1968/3/1,--:--,1076,-999,0
1968/4/1,--:--,1215,-999,0
1968/5/1,--:--,1215,-999,0
1968/6/1,--:--,1152,-999,0
1968/7/1,--:--,2615,-999,0
1968/8/1,--:--,6655,-999,0
1968/9/1,--:--,4398,-999,0
1968/10/1,--:--,3715,-999,0
1968/11/1,--:--,1770,-999,0
1968/12/1,--:--,1377,-999,0
1969/1/1,--:--,1102,-999,0
1969/2/1,--:--,948,-999,0
1969/3/1,--:--,983,-999,0
1969/4/1,--:--,1481,-999,0
1969/5/1,--:--,1412,-999,0
1969/6/1,--:--,991,-999,0
1969/7/1,--:--,2199,-999,0
1969/8/1,--:--,7384,-999,0
1969/9/1,--:--,6712,-999,0
1969/10/1,--:--,2337,-999,0
1969/11/1,--:--,1527,-999,0
1969/12/1,--:--,1250,-999,0
1970/1/1,--:--,1215,-999,0
1970/2/1,--:--,1064,-999,0
1970/3/1,--:--,800,-999,0
1970/4/1,--:--,1342,-999,0
1970/5/1,--:--,1192,-999,0
1970/6/1,--:--,848,-999,0
1970/7/1,--:--,1284,-999,0
1970/8/1,--:--,7280,-999,0
1970/9/1,--:--,8009,-999,0
1970/10/1,--:--,3402,-999,0
1970/11/1,--:--,1875,-999,0
1970/12/1,--:--,1400,-999,0
1971/1/1,--:--,1296,-999,0
1971/2/1,--:--,1414,-999,0
1971/3/1,--:--,857,-999,0
1971/4/1,--:--,1412,-999,0
1971/5/1,--:--,1307,-999,0
1971/6/1,--:--,907,-999,0
1971/7/1,--:--,2048,-999,0
1971/8/1,--:--,7129,-999,0
1971/9/1,--:--,7777,-999,0
1971/10/1,--:--,3472,-999,0
1971/11/1,--:--,2141,-999,0
1971/12/1,--:--,1562,-999,0
1972/1/1,--:--,1296,-999,0
1972/2/1,--:--,1238,-999,0
1972/3/1,--:--,887,-999,0
1972/4/1,--:--,1412,-999,0
1972/5/1,--:--,1250,-999,0
1972/6/1,--:--,960,-999,0
1972/7/1,--:--,1898,-999,0
1972/8/1,--:--,4155,-999,0
1972/9/1,--:--,3402,-999,0
1972/10/1,--:--,2754,-999,0
1972/11/1,--:--,1400,-999,0
1972/12/1,--:--,955,-999,0
1973/1/1,--:--,817,-999,0
1973/2/1,--:--,595,-999,0
1973/3/1,--:--,582,-999,0
1973/4/1,--:--,991,-999,0
1973/5/1,--:--,1067,-999,0
1973/6/1,--:--,1068,-999,0
1973/7/1,--:--,1527,-999,0
1973/8/1,--:--,6309,-999,0
1973/9/1,--:--,6404,-999,0
1973/10/1,--:--,3808,-999,0
1973/11/1,--:--,1878,-999,0
1973/12/1,--:--,1164,-999,0
1974/1/1,--:--,1116,-999,0
1974/2/1,--:--,905,-999,0
1974/3/1,--:--,735,-999,0
1974/4/1,--:--,1168,-999,0
1974/5/1,--:--,1179,-999,0
1974/6/1,--:--,1107,-999,0
1974/7/1,--:--,3352,-999,0
1974/8/1,--:--,8437,-999,0
1974/9/1,--:--,7523,-999,0
1974/10/1,--:--,4218,-999,0
1974/11/1,--:--,1983,-999,0
1974/12/1,--:--,1314,-999,0
1975/1/1,--:--,1224,-999,0
1975/2/1,--:--,934,-999,0
1975/3/1,--:--,724,-999,0
1975/4/1,--:--,1184,-999,0
1975/5/1,--:--,1191,-999,0
1975/6/1,--:--,790,-999,0
1975/7/1,--:--,1866,-999,0
1975/8/1,--:--,8475,-999,0
1975/9/1,--:--,11419,-999,0
1975/10/1,--:--,5675,-999,0
1975/11/1,--:--,2496,-999,0
1975/12/1,--:--,1747,-999,0
1976/1/1,--:--,1400,-999,0
1976/2/1,--:--,1133,-999,0
1976/3/1,--:--,918,-999,0
1976/4/1,--:--,1026,-999,0
1976/5/1,--:--,993,-999,0
1976/6/1,--:--,1242,-999,0
1976/7/1,--:--,2042,-999,0
1976/8/1,--:--,6421,-999,0
1976/9/1,--:--,5671,-999,0
1976/10/1,--:--,2747,-999,0
1976/11/1,--:--,1712,-999,0
1976/12/1,--:--,1329,-999,0
1977/1/1,--:--,1022,-999,0
1977/2/1,--:--,748,-999,0
1977/3/1,--:--,675,-999,0
1977/4/1,--:--,1049,-999,0
1977/5/1,--:--,1142,-999,0
1977/6/1,--:--,1003,-999,0
1977/7/1,--:--,1993,-999,0
1977/8/1,--:--,8176,-999,0
1977/9/1,--:--,5671,-999,0
1977/10/1,--:--,3177,-999,0
1977/11/1,--:--,2492,-999,0
1977/12/1,--:--,1288,-999,0
1978/1/1,--:--,1224,-999,0
1978/2/1,--:--,938,-999,0
1978/3/1,--:--,713,-999,0
1978/4/1,--:--,883,-999,0
1978/5/1,--:--,1052,-999,0
1978/6/1,--:--,1041,-999,0
1978/7/1,--:--,2255,-999,0
1978/8/1,--:--,6869,-999,0
1978/9/1,--:--,5362,-999,0
1978/10/1,--:--,4218,-999,0
1978/11/1,--:--,1724,-999,0
1978/12/1,--:--,1205,-999,0
1979/1/1,--:--,1325,-999,0
1979/2/1,--:--,979,-999,0
1979/3/1,--:--,866,-999,0
1979/4/1,--:--,1141,-999,0
1979/5/1,--:--,1205,-999,0
1979/6/1,--:--,964,-999,0
1979/7/1,--:--,1747,-999,0
1979/8/1,--:--,5152,-999,0
1979/9/1,--:--,4089,-999,0
1979/10/1,--:--,2527,-999,0
1979/11/1,--:--,1415,-999,0
1979/12/1,--:--,1049,-999,0
1980/1/1,--:--,863,-999,0
1980/2/1,--:--,623,-999,0
1980/3/1,--:--,604,-999,0
1980/4/1,--:--,928,-999,0
1980/5/1,--:--,1134,-999,0
1980/6/1,--:--,920,-999,0
1980/7/1,--:--,1933,-999,0
1980/8/1,--:--,7257,-999,0
1980/9/1,--:--,6123,-999,0
1980/10/1,--:--,2164,-999,0
1980/11/1,--:--,1632,-999,0
1980/12/1,--:--,1076,-999,0
1981/1/1,--:--,1008,-999,0
1981/2/1,--:--,774,-999,0
1981/3/1,--:--,686,-999,0
1981/4/1,--:--,1062,-999,0
1981/5/1,--:--,1094,-999,0
1981/6/1,--:--,818,-999,0
1981/7/1,--:--,1586,-999,0
1981/8/1,--:--,6157,-999,0
1981/9/1,--:--,6597,-999,0
1981/10/1,--:--,3831,-999,0
1981/11/1,--:--,1609,-999,0
1981/12/1,--:--,1215,-999,0
1982/1/1,--:--,1008,-999,0
1982/2/1,--:--,938,-999,0
1982/3/1,--:--,706,-999,0
1982/4/1,--:--,1038,-999,0
1982/5/1,--:--,926,-999,0
1982/6/1,--:--,846,-999,0
1982/7/1,--:--,1273,-999,0
1982/8/1,--:--,3935,-999,0
1982/9/1,--:--,4074,-999,0
1982/10/1,--:--,2766,-999,0
1982/11/1,--:--,1539,-999,0
1982/12/1,--:--,1126,-999,0
1983/1/1,--:--,785,-999,0
1983/2/1,--:--,637,-999,0
1983/3/1,--:--,634,-999,0
1983/4/1,--:--,1127,-999,0
1983/5/1,--:--,862,-999,0
1983/6/1,--:--,841,-999,0
1983/7/1,--:--,993,-999,0
1983/8/1,--:--,4178,-999,0
1983/9/1,--:--,5556,-999,0
1983/10/1,--:--,2639,-999,0
1983/11/1,--:--,1782,-999,0
1983/12/1,--:--,1030,-999,0
1984/1/1,--:--,1007,-999,0
1984/2/1,--:--,924,-999,0
1984/3/1,--:--,655,-999,0
1984/4/1,--:--,1005,-999,0
1984/5/1,--:--,939,-999,0
1984/6/1,--:--,714,-999,0
1984/7/1,--:--,1829,-999,0
1984/8/1,--:--,3461,-999,0
1984/9/1,--:--,2234,-999,0
1984/10/1,--:--,1562,-999,0
1984/11/1,--:--,908,-999,0
1984/12/1,--:--,697,-999,0
